dir mapping:
com.simplepdf.pdfeditor.databinding.BottomsheetDocumentBinding -> pd.jb
com.simplepdf.pdfeditor.databinding.BottomsheetDocumentOptionBinding -> pd.kb
com.simplepdf.pdfeditor.adapter.AssertIconAdapter -> qd.f
com.simplepdf.pdfeditor.databinding.BottomsheetIconBinding -> pd.lb
com.simplepdf.pdfeditor.DialogFragment.MenuBottomSheet -> vd.f
com.simplepdf.pdfeditor.databinding.BottomsheetMenuBinding -> pd.mb
com.simplepdf.pdfeditor.DialogFragment.PDFOptionBottomSheet -> vd.g
com.simplepdf.pdfeditor.databinding.BottomsheetPdfOprtionBinding -> pd.nb
com.simplepdf.pdfeditor.util.Constant -> rd.e
com.simplepdf.pdfeditor.DialogFragment.PDFSortByBottomSheet -> vd.h
com.simplepdf.pdfeditor.databinding.BottomsheetPdfSortBinding -> pd.ob
com.simplepdf.pdfeditor.databinding.BottomsheetSignatureBinding -> pd.pb
com.simplepdf.pdfeditor.Document.PDSElementViewer -> bd.f
com.simplepdf.pdfeditor.PDF.PDSPDFPage -> ud.b
com.simplepdf.pdfeditor.util.ViewUtils -> rd.f
com.simplepdf.pdfeditor.Document.PDSFragment -> bd.g
com.simplepdf.pdfeditor.Document.PDSRenderPageAsyncTask -> bd.h
com.simplepdf.pdfeditor.util.PDSSignatureUtils -> rd.g
com.simplepdf.pdfeditor.util.ScaleImageMatrix -> rd.h
com.simplepdf.pdfeditor.adapter.PDFListViewAdapter -> qd.g
com.simplepdf.pdfeditor.databinding.FragmentHomeBinding -> pd.qb
com.simplepdf.pdfeditor.databinding.ProgressLayoutBinding -> pd.rb
com.simplepdf.pdfeditor.Signature.SignatureUtils -> rb.m
com.simplepdf.pdfeditor.adapter.SignatureRecycleViewAdapter -> qd.h
com.simplepdf.pdfeditor.databinding.ActivitySignatureBinding -> pd.sb
com.simplepdf.pdfeditor.databinding.ActivityColorPickerBinding -> pd.tb
com.simplepdf.pdfeditor.databinding.ItemIconBinding -> pd.ub
com.simplepdf.pdfeditor.databinding.ItemStampBinding -> pd.vb
com.simplepdf.pdfeditor.adapter.ChoosePDFListViewAdapter1 -> qd.i
com.simplepdf.pdfeditor.databinding.ItemAllPdfBinding -> pd.wb
com.simplepdf.pdfeditor.databinding.ItemDateformatBinding -> pd.xb
com.simplepdf.pdfeditor.databinding.ItemPdfBinding -> pd.yb
com.simplepdf.pdfeditor.databinding.SignatureItemBinding -> pd.zb
com.simplepdf.pdfeditor.databinding.ItemTextBinding -> pd.c_0b
com.simplepdf.pdfeditor.BR -> qb.k
com.simplepdf.pdfeditor.databinding.ActivityDigitalSignatureBinding -> pd.c_1b
com.simplepdf.pdfeditor.databinding.ActivityFreeHandBinding -> pd.c_2b
com.simplepdf.pdfeditor.databinding.ActivityMainBinding -> pd.c_3b
com.simplepdf.pdfeditor.databinding.ActivityTermsServicesBinding -> pd.c_4b
com.simplepdf.pdfeditor.databinding.DialogRatingBinding -> pd.c_5b
com.simplepdf.pdfeditor.databinding.ElementPropMenuLayoutBinding -> pd.c_6b
com.simplepdf.pdfeditor.databinding.FragmentLayoutBinding -> pd.c_7b
com.simplepdf.pdfeditor.databinding.PdfviewerBinding -> pd.c_8b
com.simplepdf.pdfeditor.util.CompressImage -> rd.i
com.simplepdf.pdfeditor.util.ImageCompressionAsyncTask -> rd.j
com.simplepdf.pdfeditor.util.RecyclerViewEmptySupport -> rd.k
app.lawnchair.icons.ClockMetadata -> xd.a
app.lawnchair.icons.ExtendedBitmapDrawable -> xd.b
app.lawnchair.icons.IconPreferencesKt -> xd.c
com.android.launcher3.prefs -> fb.eb
app.lawnchair.icons.CustomAdaptiveIconDrawable -> xd.d
app.lawnchair.icons.FixedScaleDrawable -> xd.e
com.android.launcher3.icons.BaseIconFactory -> ed.b
com.android.launcher3.util.UserIconInfo -> yd.a
com.android.launcher3.icons.BitmapInfo -> ed.c
com.android.launcher3.icons.ThemedIconDrawable -> ed.d
com.android.launcher3.icons.ColorExtractor -> ed.e
com.android.launcher3.icons.IconNormalizer -> ed.f
com.android.launcher3.icons.ShadowGenerator -> ed.g
com.android.launcher3.icons.BitmapRenderer -> ed.h
com.android.launcher3.icons.IconProvider -> ed.i
com.android.launcher3.util.FlagOp -> yd.b
com.android.launcher3.icons.FastBitmapDrawable -> ed.j
com.android.launcher3.icons.PlaceHolderIconDrawable -> ed.k
com.android.launcher3.icons.GraphicsUtils -> ed.l
com.android.launcher3.icons.UserBadgeDrawable -> ed.m
com.android.launcher3.icons.cache.BaseIconCache -> zd.a
com.android.launcher3.icons.BubbleIconFactory -> ed.n
com.android.launcher3.icons.ClockDrawableWrapper -> ed.o
com.android.launcher3.LEVEL_PER_TICK_ICON_ROUND -> fb.fb
com.android.launcher3.HOUR_LAYER_INDEX -> fb.gb
com.android.launcher3.MINUTE_LAYER_INDEX -> fb.hb
com.android.launcher3.SECOND_LAYER_INDEX -> fb.ib
com.android.launcher3.DEFAULT_HOUR -> fb.jb
com.android.launcher3.DEFAULT_MINUTE -> fb.kb
com.android.launcher3.DEFAULT_SECOND -> fb.lb
com.android.launcher3.icons.DotRenderer -> ed.p
com.android.launcher3.icons.IconFactory -> ed.q
com.android.launcher3.util.SafeCloseable -> yd.c
com.android.launcher3.icons.RoundDrawableWrapper -> ed.r
com.android.launcher3.icons.SimpleIconCache -> ed.s
com.android.launcher3.util.ComponentKey -> yd.d
com.android.launcher3.util.SQLiteCacheHelper -> yd.e
com.android.launcher3.icons.cache.IconCacheUpdateHandler -> zd.b
com.android.launcher3.icons.cache.CachingLogic -> zd.c
com.android.launcher3.util.NoLocaleSQLiteHelper -> yd.f
app.lawnchair.compat.LawnchairQuickstepCompat -> ae.a
app.lawnchair.compatlib.QuickstepCompatFactory -> md.b
app.lawnchair.compatlib.ActivityManagerCompat -> md.c
app.lawnchair.compatlib.ActivityOptionsCompat -> md.d
app.lawnchair.compatlib.RemoteTransitionCompat -> md.e
app.lawnchair.compatlib.fifteen.QuickstepCompatFactoryVV -> gd.b
app.lawnchair.compatlib.fourteen.QuickstepCompatFactoryVU -> hd.b
app.lawnchair.compatlib.thirteen.QuickstepCompatFactoryVT -> id.b
app.lawnchair.compatlib.twelve.QuickstepCompatFactoryVS -> jd.b
app.lawnchair.compatlib.eleven.QuickstepCompatFactoryVR -> kd.b
app.lawnchair.compatlib.ten.QuickstepCompatFactoryVQ -> ld.b
app.lawnchair.compatlib.RecentsAnimationRunnerCompat -> md.f
app.lawnchair.compatlib.eleven.ActivityManagerCompatVR -> kd.c
app.lawnchair.compatlib.fifteen.ActivityManagerCompatVV -> gd.c
app.lawnchair.compatlib.fourteen.ActivityManagerCompatVU -> hd.c
app.lawnchair.compatlib.fifteen.ActivityOptionsCompatVV -> gd.d
app.lawnchair.compatlib.fourteen.ActivityOptionsCompatVU -> hd.d
app.lawnchair.compatlib.thirteen.ActivityManagerCompatVT -> id.c
app.lawnchair.compatlib.thirteen.ActivityOptionsCompatVT -> id.d
app.lawnchair.compatlib.twelve.ActivityManagerCompatVS -> jd.c
app.lawnchair.compatlib.twelve.ActivityOptionsCompatVS -> jd.d
app.lawnchair.compatlib.eleven.ActivityOptionsCompatVR -> kd.d
app.lawnchair.compatlib.ten.ActivityManagerCompatVQ -> ld.c
app.lawnchair.compatlib.ten.ActivityOptionsCompatVQ -> ld.d
app.lawnchair.compatlib.eleven.WindowManagerCompatVR -> kd.e
app.lawnchair.compatlib.utils.BitmapUtil -> be.a
com.android.launcher3.CustomFeatureFlags -> fb.mb
com.android.launcher3.FeatureFlags -> fb.nb
com.android.launcher3.enable_first_screen_broadcast_archiving_extras -> fb.ob
com.android.launcher3.enable_grid_migration_fix -> fb.pb
com.android.launcher3.enable_launcher_br_metrics_fixed -> fb.qb
com.android.launcher3.enable_narrow_grid_restore -> fb.rb
com.android.launcher3.enable_add_app_widget_via_config_activity_v2 -> fb.sb
com.android.launcher3.enable_additional_home_animations -> fb.tb
com.android.launcher3.enable_categorized_widget_suggestions -> fb.ub
com.android.launcher3.enable_cursor_hover_states -> fb.vb
com.android.launcher3.enable_expanding_pause_work_button -> fb.wb
com.android.launcher3.enable_fallback_overview_in_window -> fb.xb
com.android.launcher3.enable_focus_outline -> fb.yb
com.android.launcher3.enable_generated_previews -> fb.zb
com.android.launcher3.enable_grid_only_overview -> fb.c_0b
com.android.launcher3.enable_handle_delayed_gesture_callbacks -> fb.c_1b
com.android.launcher3.enable_home_transition_listener -> fb.c_2b
com.android.launcher3.enable_overview_icon_menu -> fb.c_3b
com.android.launcher3.enable_predictive_back_gesture -> fb.c_4b
com.android.launcher3.enable_private_space -> fb.c_5b
com.android.launcher3.enable_private_space_install_shortcut -> fb.c_6b
com.android.launcher3.enable_reboot_unlock_animation -> fb.c_7b
com.android.launcher3.enable_recents_in_taskbar -> fb.c_8b
com.android.launcher3.enable_refactor_task_thumbnail -> fb.c_9b
com.android.launcher3.enable_responsive_workspace -> fb.ac
com.android.launcher3.enable_scaling_reveal_home_animation -> fb.bc
com.android.launcher3.enable_shortcut_dont_suggest_app -> fb.cc
com.android.launcher3.enable_smartspace_as_a_widget -> fb.dc
com.android.launcher3.enable_smartspace_removal_toggle -> fb.ec
com.android.launcher3.enable_support_for_archiving -> fb.fc
com.android.launcher3.enable_tablet_two_pane_picker_v2 -> fb.gc
com.android.launcher3.enable_taskbar_customization -> fb.hc
com.android.launcher3.enable_taskbar_no_recreate -> fb.ic
com.android.launcher3.enable_taskbar_pinning -> fb.jc
com.android.launcher3.enable_two_pane_launcher_settings -> fb.kc
com.android.launcher3.enable_twoline_allapps -> fb.lc
com.android.launcher3.enable_twoline_toggle -> fb.mc
com.android.launcher3.enable_unfold_state_animation -> fb.nc
com.android.launcher3.enable_unfolded_two_pane_picker -> fb.oc
com.android.launcher3.enable_widget_tap_to_add -> fb.pc
com.android.launcher3.enable_workspace_inflation -> fb.qc
com.android.launcher3.enabled_folders_in_all_apps -> fb.rc
com.android.launcher3.floating_search_bar -> fb.sc
com.android.launcher3.force_monochrome_app_icons -> fb.tc
com.android.launcher3.private_space_add_floating_mask_view -> fb.uc
com.android.launcher3.private_space_animation -> fb.vc
com.android.launcher3.private_space_app_installer_button -> fb.wc
com.android.launcher3.private_space_restrict_accessibility_drag -> fb.xc
com.android.launcher3.private_space_restrict_item_drag -> fb.yc
com.android.launcher3.private_space_sys_apps_separation -> fb.zc
com.android.launcher3.use_activity_overlay -> fb.c_0c
com.android.launcher3.FakeFeatureFlagsImpl -> fb.c_1c
com.android.launcher3.FeatureFlagsImpl -> fb.c_2c
com.android.launcher3.Flags -> fb.c_3c
com.android.launcher3.DataBinderMapperImpl -> fb.c_4c
app.lawnchair.AccentColorExtractor -> ab.m
com.android.launcher3.widget.LocalColorExtractor -> tc.p
app.lawnchair.theme.ThemeProvider -> ce.a
com.android.launcher3.util.MainThreadInitializedObject -> yd.g
app.lawnchair.theme.color.AndroidColor -> de.a
app.lawnchair.search.algorithms.LawnchairSearchAlgorithm -> ee.a
com.android.launcher3.search.SearchCallback -> fe.a
app.lawnchair.preferences.PreferenceManager -> ge.a
app.lawnchair.preferences.BasePreferenceManager -> ge.b
com.android.launcher3.statemanager.StateManager -> he.a
com.android.launcher3.LauncherState -> fb.c_5c
com.android.launcher3.statemanager.BaseState -> he.b
app.lawnchair.qsb.providers.QsbSearchProvider -> ie.a
com.android.launcher3.Launcher -> fb.c_6c
com.android.launcher3.Insettable -> fb.c_7c
com.android.launcher3.InvariantDeviceProfile -> fb.c_8c
com.android.launcher3.allapps.SearchUiManager -> cc.c_4
com.android.launcher3.allapps.BaseAllAppsAdapter -> cc.c_5
com.android.launcher3.allapps.AllAppsStore -> cc.c_6
com.android.launcher3.allapps.search.AllAppsSearchBarController -> je.a
app.lawnchair.allapps.LawnchairAlphabeticalAppsList -> sb.g
com.android.launcher3.allapps.ActivityAllAppsContainerView -> cc.c_7
app.lawnchair.preferences2.PreferenceManager2 -> ke.a
app.lawnchair.LawnchairLauncherKt -> ab.n
app.lawnchair.theme.drawable.DrawableTokens -> le.a
app.lawnchair.theme.drawable.MutatedDrawableToken -> le.b
com.android.launcher3.DeviceProfile -> fb.c_9c
app.lawnchair.qsb.providers.Google -> ie.b
app.lawnchair.qsb.providers.GoogleGo -> ie.c
app.lawnchair.qsb.providers.PixelSearch -> ie.d
app.lawnchair.util.ViewExtensionsKt -> zb.d
app.lawnchair.preferences2.PreferenceUtilsKt -> ke.b
com.android.launcher3.util.Themes -> yd.h
com.android.launcher3.allapps.AlphabeticalAppsList -> cc.c_8
com.android.launcher3.search.SearchAlgorithm -> fe.b
com.android.launcher3.views.ActivityContext -> sc.c_1
com.android.launcher3.Utilities -> fb.ad
app.lawnchair.qsb.ThemingMethod -> wb.j
app.lawnchair.qsb.QsbIconUtilKt -> wb.k
app.lawnchair.theme.color.tokens.ColorTokens -> me.a
app.lawnchair.theme.color.tokens.DayNightColorToken -> me.b
app.lawnchair.util.EditTextExtensions -> zb.e
com.android.launcher3.model.data.FolderInfo -> ne.a
com.android.launcher3.allapps.WorkProfileManager -> cc.c_9
com.android.launcher3.allapps.PrivateProfileManager -> cc.ab
app.lawnchair.data.folder.model.FolderViewModel -> oe.a
com.android.launcher3.model.data.AppInfo -> ne.b
app.lawnchair.flowerpot.Flowerpot -> pe.a
com.android.launcher3.model.data.ItemInfo -> ne.c
app.lawnchair.data.folder.model.FolderOrderUtils -> oe.b
com.android.launcher3.allapps.LauncherAllAppsContainerView -> cc.bb
app.lawnchair.search.LawnchairSearchUiDelegate -> cb.d
com.android.launcher3.allapps.search.AllAppsSearchUiDelegate -> je.b
app.lawnchair.allapps.views.SearchDecorationInfo -> tb.v
com.android.launcher3.allapps.DecorationInfo -> cc.cb
app.lawnchair.allapps.views.SearchItemBackground -> tb.w
app.lawnchair.allapps.views.SearchItemDecorator -> tb.x
com.android.launcher3.allapps.search.SearchAdapterProvider -> je.c
app.lawnchair.search.adapter.SearchAdapterItem -> qe.a
app.lawnchair.allapps.views.SearchResultView -> tb.y
app.lawnchair.search.adapter.SearchTargetCompat -> qe.b
app.lawnchair.font.FontManager -> re.a
com.android.launcher3.model.data.ItemInfoWithIcon -> ne.d
com.android.launcher3.model.data.SearchActionItemInfo -> ne.e
com.android.launcher3.keyboard.ViewGroupFocusHelper -> hc.d
com.android.launcher3.touch.ItemClickHandler -> se.a
app.lawnchair.search.adapter.SearchActionCompat -> qe.c
com.android.launcher3.util.Executors -> yd.i
com.android.launcher3.util.LooperExecutor -> yd.j
com.android.launcher3.model.data.WorkspaceItemInfo -> ne.f
com.android.launcher3.LauncherAppState -> fb.bd
com.android.launcher3.icons.IconCache -> ed.t
com.android.launcher3.icons.LauncherIcons -> ed.u
com.android.launcher3.model.data.PackageItemInfo -> ne.g
com.android.launcher3.touch.ItemLongClickListener -> se.b
app.lawnchair.util.HandlersKt -> zb.f
com.android.launcher3.views.BubbleTextHolder -> sc.c_2
app.lawnchair.util.ClipboardUtilsKt -> zb.g
app.lawnchair.util.AppInfoHelper -> zb.h
app.lawnchair.util.AppInfo -> zb.i
app.lawnchair.ui.preferences.navigation.Search -> te.a
app.lawnchair.ui.preferences.destinations.SearchRoute -> ue.a
app.lawnchair.ui.preferences.navigation.PreferenceRoute -> te.b
app.lawnchair.animation.PhysicsAnimator -> ve.a
app.lawnchair.animation.PhysicsAnimatorKt -> ve.b
app.lawnchair.animation.EndAction -> ve.c
app.lawnchair.animation.UpdateMap -> ve.d
app.lawnchair.backup.LawnchairBackup -> we.a
app.lawnchair.LawnchairProto -> ab.o
app.lawnchair.util.FlagUtilsKt -> zb.j
com.android.launcher3.prefs.xml -> xe.a
app.lawnchair.wallpaper.WallpaperManagerCompat -> ye.a
app.lawnchair.util.MainThreadInitializedObject -> zb.k
app.lawnchair.wallpaper.WallpaperColorsCompat -> ye.b
com.android.launcher3.model.DeviceGridState -> ze.a
app.lawnchair.util.LawnchairUtilsKt -> zb.l
com.android.launcher3.model.ModelDbController -> ze.b
com.android.launcher3.provider.RestoreDbTask -> af.a
app.lawnchair.backup.ui.ComposableSingletons -> bf.a
app.lawnchair.ui.preferences.navigation.RestoreBackup -> te.c
app.lawnchair.backup.ui.RestoreBackupViewModel -> bf.b
app.lawnchair.backup.ui.RestoreBackupScreenKt -> bf.c
app.lawnchair.backup.ui.CreateBackupScreenKt -> bf.d
app.lawnchair.backup.ui.CreateBackupViewModel -> bf.e
app.lawnchair.util.FileAccessState -> zb.m
app.lawnchair.util.BackHandlerKt -> zb.n
app.lawnchair.ui.preferences.PreferencesKt -> eb.d
app.lawnchair.ui.preferences.components.layout.PreferenceLayoutKt -> cf.a
app.lawnchair.ui.preferences.components.WallpaperPreviewKt -> df.a
app.lawnchair.ui.preferences.components.layout.PreferenceGroupKt -> cf.b
app.lawnchair.ui.preferences.components.PermissionDialogKt -> df.b
app.lawnchair.ui.preferences.components.LauncherPreviewKt -> df.c
app.lawnchair.ui.preferences.components.controls.FlagSwitchPreferenceKt -> ef.a
app.lawnchair.views.LauncherPreviewView -> ac.j
app.lawnchair.util.FileAccessManager -> zb.o
app.lawnchair.backup.ui.RestoreBackupUiState -> bf.f
app.lawnchair.backup.ui.RestoreBackupViewModelState -> bf.g
app.lawnchair.bi.a.AbstractAd -> ff.a
app.lawnchair.bi.a.AdBase -> ff.b
app.lawnchair.bi.a.AdMetadata -> ff.c
app.lawnchair.bi.a.AdLoadListener -> ff.d
app.lawnchair.bi.a.AdShowListener -> ff.e
app.lawnchair.bi.a.AdRevenue -> ff.f
app.lawnchair.bi.a.AdContainer -> ff.g
app.lawnchair.bi.a.INativeRender -> ff.h
app.lawnchair.bi.a.AdErrorC -> ff.i
app.lawnchair.bi.a.AdPlacement -> ff.j
app.lawnchair.bi.a.AdPlatform -> ff.k
app.lawnchair.bi.a.ActivityContainer -> ff.l
app.lawnchair.bi.a.AdConfigParser -> ff.m
app.lawnchair.bi.a.AdConfiguration -> ff.n
app.lawnchair.bi.a.AdUnit -> ff.o
app.lawnchair.bi.a.AdConfigurationManager -> ff.p
app.lawnchair.bi.a.AdMaterialManager -> ff.q
app.lawnchair.bi.a.AdException -> ff.r
app.lawnchair.bi.a.AdFactory -> ff.s
app.lawnchair.bi.a.AdPlatformManager -> ff.t
app.lawnchair.bi.a.AdPlatformMediation -> ff.u
app.lawnchair.bi.a.AdLoadCallback -> ff.v
app.lawnchair.bi.a.AdLoadCallbackAdapter -> ff.w
app.lawnchair.bi.a.AdLoadCallbackWrap -> ff.x
app.lawnchair.bi.a.Adm -> ff.y
app.lawnchair.bi.a.LogLoadCallback -> ff.z
app.lawnchair.bi.a.AnalyseLoadCallback -> ff.c_0
app.lawnchair.bi.a.AdShowCallback -> ff.c_1
app.lawnchair.bi.a.LogShowCallback -> ff.c_2
app.lawnchair.bi.a.AnalyseShowCallback -> ff.c_3
app.lawnchair.bi.a.AdMobAdsKt -> ff.c_4
app.lawnchair.bi.a.AdMobBannerAd -> ff.c_5
app.lawnchair.bi.a.AdMobInterstitialAd -> ff.c_6
app.lawnchair.bi.a.ContextActivityContainer -> ff.c_7
app.lawnchair.bi.a.AdMobNativeAd -> ff.c_8
app.lawnchair.bi.a.AdMobPlatformMediation -> ff.c_9
app.lawnchair.bi.a.UmpState -> ff.ab
app.lawnchair.bi.a.GoogleMobileAdsConsentManager -> ff.bb
app.lawnchair.bi.a.AdMobRewardedAd -> ff.cb
app.lawnchair.bi.a.AdMobSplashAd -> ff.db
app.lawnchair.bi.a.MockPlatformMediation -> ff.eb
app.lawnchair.bi.a.AdPlatforms -> ff.fb
app.lawnchair.bi.a.AdPlatformWaiter -> ff.gb
app.lawnchair.bi.a.AdRegistrationCallback -> ff.hb
app.lawnchair.bi.a.AdShowCallbackAdapter -> ff.ib
app.lawnchair.bi.a.AdShowCallbackWrap -> ff.jb
app.lawnchair.bi.a.AdState -> ff.kb
app.lawnchair.bi.a.AdType -> ff.lb
app.lawnchair.bi.e.Eve -> gf.a
app.lawnchair.bi.analyzer.AdAnalyzer -> hf.a
app.lawnchair.bi.a.MockAd -> ff.mb
app.lawnchair.bi.a.NewsAdSlotProvider -> ff.nb
app.lawnchair.bi.a.ViewContainer -> ff.ob
app.lawnchair.bi.analyzer.AdAnalyticsDs -> hf.b
app.lawnchair.bi.analyzer.AdAnalyticsKeys -> hf.c
app.lawnchair.bi.analyzer.AdStatsSerializer -> hf.d
app.lawnchair.bi.analyzer.AdTypeStats -> hf.e
app.lawnchair.bi.analyzer.AdTypeStats. -> if.a
app.lawnchair.bi.at.InsRef -> jf.a
app.lawnchair.bi.at.RefInfo -> jf.b
app.lawnchair.bi.e.BasePropInterceptor -> gf.b
app.lawnchair.bi.e.EvInterceptor -> gf.c
app.lawnchair.bi.e.Evend -> gf.d
app.lawnchair.ui.theme.ThemeKt -> kf.a
app.lawnchair.ComposableSingletons -> ab.p
app.lawnchair.bugreport.BugReport -> bb.g
app.lawnchair.bugreport.BugReportReceiver -> bb.h
app.lawnchair.bugreport.KatbinPaste -> bb.i
app.lawnchair.bugreport.KatbinPaste. -> lf.a
app.lawnchair.bugreport.KatbinService -> bb.j
app.lawnchair.bugreport.KatbinUploadResult -> bb.k
app.lawnchair.bugreport.KatbinUploadBody -> bb.l
app.lawnchair.bugreport.KatbinUploadBody. -> mf.a
app.lawnchair.bugreport.KatbinUploadResult. -> nf.a
app.lawnchair.bugreport.LawnchairBugReporter -> bb.m
app.lawnchair.bugreport.UploaderUtils -> bb.n
app.lawnchair.ContextExtensionsKt -> ab.q
app.lawnchair.data.AppDatabase -> of.a
app.lawnchair.data.iconoverride.IconOverrideDao -> pf.a
app.lawnchair.data.wallpaper.service.WallpaperDao -> qf.a
app.lawnchair.data.folder.service.FolderDao -> rf.a
app.lawnchair.data.iconoverride.IconOverride -> pf.b
app.lawnchair.data.wallpaper.Wallpaper -> sf.a
app.lawnchair.data.folder.FolderInfoEntity -> tf.a
app.lawnchair.data.folder.FolderItemEntity -> tf.b
app.lawnchair.data.Converters -> of.b
app.lawnchair.data.AppDatabase_Impl -> of.c
app.lawnchair.data.folder.service.FolderDao_Impl -> rf.b
app.lawnchair.data.iconoverride.IconOverrideDao_Impl -> pf.c
app.lawnchair.data.wallpaper.service.WallpaperDao_Impl -> qf.b
app.lawnchair.data.ConvertersKt -> of.d
app.lawnchair.data.folder.service.FolderService -> rf.c
app.lawnchair.preferences2.ReloadHelper -> ke.c
app.lawnchair.data.folder.service.FolderWithItems -> rf.d
com.android.launcher3.pm.UserCache -> uf.a
com.android.launcher3.AppFilter -> fb.cd
app.lawnchair.icons.IconPickerItem -> xd.f
app.lawnchair.icons.IconType -> xd.g
app.lawnchair.data.iconoverride.IconOverrideRepository -> pf.d
com.android.launcher3.LauncherModel -> fb.dd
com.android.launcher3.pm.PackageInstallInfo -> uf.b
app.lawnchair.data.wallpaper.model.WallpaperViewModel -> vf.a
app.lawnchair.data.wallpaper.service.WallpaperService -> qf.c
app.lawnchair.deck.AddFoldersWithItemsTask -> wf.a
com.android.launcher3.model.WorkspaceItemSpaceFinder -> ze.c
com.android.launcher3.model.ModelTaskController -> ze.d
com.android.launcher3.model.BgDataModel -> ze.e
com.android.launcher3.model.AllAppsList -> ze.f
com.android.launcher3.util.IntArray -> yd.k
com.android.launcher3.model.ModelWriter -> ze.g
com.android.launcher3.util.PackageManagerHelper -> yd.l
com.android.launcher3.util.IntSparseArrayMap -> yd.m
app.lawnchair.deck.LawndeckManager -> wf.b
com.android.launcher3.model.ItemInstallQueue -> ze.h
app.lawnchair.DeviceProfileOverrides -> ab.r
app.lawnchair.preferences2.IdpPreference -> ke.d
app.lawnchair.preferences2.IdpPreferenceKt -> ke.e
app.lawnchair.factory.LawnchairWidgetHolder -> xf.a
com.android.launcher3.widget.LauncherWidgetHolder -> tc.q
com.android.launcher3.config.FeatureFlags -> yf.a
app.lawnchair.FeedBridge -> ab.s
com.android.launcher3.WINDOW_OVERLAY -> fb.ed
app.lawnchair.util.SingletonHolder -> zb.p
app.lawnchair.lawnfeed -> ab.t
app.lawnchair.flowerpot.rules.Rules -> zf.a
app.lawnchair.flowerpot.FlowerpotApps -> pe.b
app.lawnchair.flowerpot.parser.FlowerpotReader -> ag.a
app.lawnchair.flowerpot.rules.CodeRules -> zf.b
app.lawnchair.flowerpot.FlowerpotFormatException -> pe.c
app.lawnchair.flowerpot.parser.LineParser -> ag.b
app.lawnchair.font.FontCache -> re.b
app.lawnchair.font.googlefonts.GoogleFontsListing -> bg.a
app.lawnchair.util.FileUiltsKt -> zb.q
app.lawnchair.util.LifecycleKt -> zb.r
app.lawnchair.gestures.config.GestureHandlerConfig -> cg.a
app.lawnchair.gestures.handlers.NoOpGestureHandler -> dg.a
app.lawnchair.gestures.config.GestureHandlerConfig.OpenApp. -> eg.a
app.lawnchair.gestures.handlers.OpenAppTarget -> dg.b
app.lawnchair.gestures.handlers.OpenAppGestureHandler -> dg.c
app.lawnchair.gestures.handlers.GestureHandler -> dg.d
app.lawnchair.gestures.handlers.OpenAppDrawerGestureHandler -> dg.e
app.lawnchair.gestures.handlers.OpenAppSearchGestureHandler -> dg.f
app.lawnchair.gestures.handlers.OpenAssistantHandler -> dg.g
app.lawnchair.gestures.handlers.OpenNotificationsHandler -> dg.h
app.lawnchair.gestures.handlers.OpenSearchGestureHandler -> dg.i
app.lawnchair.gestures.handlers.RecentsGestureHandler -> dg.j
app.lawnchair.gestures.config.GestureHandlerConfig.Simple -> fg.a
app.lawnchair.gestures.handlers.SleepGestureHandler -> dg.k
app.lawnchair.gestures.config.GestureHandlerOption -> cg.b
app.lawnchair.ui.preferences.navigation.GesturesPickApp -> te.d
app.lawnchair.gestures.DirectionalGestureListener -> gg.a
app.lawnchair.gestures.GestureController -> gg.b
com.android.launcher3.util.VibratorWrapper -> yd.n
app.lawnchair.gestures.handlers.ComposableSingletons -> dg.l
app.lawnchair.LauncherStateExtensionsKt -> ab.u
app.lawnchair.gestures.handlers.OpenAppTarget.App. -> hg.a
app.lawnchair.util.ComponentKeySerializer -> zb.s
app.lawnchair.gestures.handlers.OpenAppTarget.Shortcut. -> ig.a
app.lawnchair.util.IntentSerializer -> zb.t
app.lawnchair.util.UserHandlerSerializer -> zb.u
app.lawnchair.views.ComposeBottomSheet -> ac.k
app.lawnchair.LawnchairAppKt -> ab.v
app.lawnchair.gestures.handlers.SleepGestureHandlerKt -> dg.m
app.lawnchair.gestures.handlers.SleepMethodDeviceAdmin -> dg.n
app.lawnchair.gestures.handlers.SleepMethodPieAccessibility -> dg.o
app.lawnchair.gestures.handlers.SleepMethodRoot -> dg.p
app.lawnchair.ui.AlertBottomSheetContentKt -> xb.d
app.lawnchair.gestures.IconGestureListener -> gg.c
app.lawnchair.gestures.type.GestureType -> jg.a
app.lawnchair.gestures.VerticalSwipeTouchController -> gg.d
com.android.launcher3.util.TouchController -> yd.o
com.android.launcher3.touch.BothAxesSwipeDetector -> se.c
com.android.launcher3.AbstractFloatingView -> fb.fd
app.lawnchair.HeadlessWidgetsManager -> ab.w
app.lawnchair.hotseat.DisabledHotseat -> kg.a
app.lawnchair.hotseat.HotseatMode -> kg.b
app.lawnchair.hotseat.GoogleSearchHotseat -> kg.c
app.lawnchair.util.PackageManagerExtensionsKt -> zb.v
app.lawnchair.hotseat.LawnchairHotseat -> kg.d
app.lawnchair.icons.CustomIconPack -> xd.h
app.lawnchair.icons.IconPickerCategory -> xd.i
app.lawnchair.icons.CustomIconPackKt -> xd.j
app.lawnchair.icons.IconPack -> xd.k
app.lawnchair.icons.IconEntry -> xd.l
app.lawnchair.icons.IconEntryWithDrawable -> xd.m
com.android.launcher3.compat.AlphabeticIndexCompat -> lg.a
app.lawnchair.icons.SystemIconPack -> xd.n
